audit_id,audit_type,scope,start_date,end_date,station_code,department_id,is_provider_audit,provider_type,lead_auditor,status
163,Station Audit,Station Audit - Cargo at GUA,2022-09-21,2022-09-24,GUA,5,False,,Auditor 06,Closed
164,Provider Audit,Provider Audit - Ground Operations at LAX,2021-08-11,2021-08-13,LAX,4,True,Ground Handling,Auditor 06,Closed
165,Provider Audit,Provider Audit - Security at JFK,2023-12-23,2023-12-27,JFK,6,True,Maintenance,Auditor 10,Closed
166,Internal IOSA,Internal IOSA - Security at JFK,2023-07-03,2023-07-08,JFK,6,False,,Auditor 03,Closed
167,Internal IOSA,Internal IOSA - Maintenance at SAL,2024-10-31,2024-11-05,SAL,3,False,,Auditor 03,Closed
168,Thematic Audit,Thematic Audit - Ground Operations at JFK,2023-11-25,2023-11-29,JFK,4,False,,Auditor 06,Closed
169,Station Audit,Station Audit - Ground Operations at MEX,2021-12-09,2021-12-13,MEX,4,False,,Auditor 03,Closed
170,Internal IOSA,Internal IOSA - Cabin Crew at MEX,2023-06-28,2023-07-02,MEX,2,False,,Auditor 02,Closed
171,Station Audit,Station Audit - Maintenance at SAP,2021-03-05,2021-03-09,SAP,3,False,,Auditor 05,Closed
172,Station Audit,Station Audit - Cargo at BOG,2024-08-20,2024-08-25,BOG,5,False,,Auditor 04,Closed
173,Provider Audit,Provider Audit - Quality & Safety Management at MEX,2022-08-27,2022-08-31,MEX,7,True,Security,Auditor 07,Closed
174,Thematic Audit,Thematic Audit - Flight Operations at SCL,2024-02-12,2024-02-17,SCL,1,False,,Auditor 06,Closed
175,Provider Audit,Provider Audit - Quality & Safety Management at LIM,2023-03-05,2023-03-07,LIM,7,True,Maintenance,Auditor 01,Closed
176,Internal IOSA,Internal IOSA - Security at PTY,2024-07-07,2024-07-10,PTY,6,False,,Auditor 06,Closed
177,Internal IOSA,Internal IOSA - Maintenance at SAP,2021-07-03,2021-07-07,SAP,3,False,,Auditor 02,Closed
178,Internal IOSA,Internal IOSA - Cabin Crew at MEX,2024-08-29,2024-08-31,MEX,2,False,,Auditor 06,Closed
179,Internal IOSA,Internal IOSA - Cargo at SJO,2023-11-20,2023-11-24,SJO,5,False,,Auditor 04,Closed
180,Internal IOSA,Internal IOSA - Cabin Crew at SAL,2024-06-18,2024-06-21,SAL,2,False,,Auditor 10,Closed
181,Provider Audit,Provider Audit - Cabin Crew at SAL,2021-05-17,2021-05-21,SAL,2,True,Catering,Auditor 04,Closed
182,Provider Audit,Provider Audit - Quality & Safety Management at LIM,2023-08-09,2023-08-12,LIM,7,True,Cargo,Auditor 05,Closed
183,Provider Audit,Provider Audit - Dispatch at MEX,2023-05-21,2023-05-26,MEX,8,True,Ground Handling,Auditor 03,Closed
184,Station Audit,Station Audit - Cargo at GUA,2024-01-29,2024-01-31,GUA,5,False,,Auditor 07,Closed
185,Station Audit,Station Audit - Maintenance at SJO,2021-08-23,2021-08-27,SJO,3,False,,Auditor 09,Closed
186,Provider Audit,Provider Audit - Cargo at SJO,2021-04-21,2021-04-24,SJO,5,True,Ground Handling,Auditor 06,Closed
187,Internal IOSA,Internal IOSA - Flight Operations at SAP,2023-01-15,2023-01-18,SAP,1,False,,Auditor 05,Closed
188,Internal IOSA,Internal IOSA - Security at PTY,2021-08-13,2021-08-17,PTY,6,False,,Auditor 09,Closed
189,Internal IOSA,Internal IOSA - Flight Operations at JFK,2022-01-28,2022-02-01,JFK,1,False,,Auditor 05,Closed
190,Station Audit,Station Audit - Security at SAP,2022-04-06,2022-04-08,SAP,6,False,,Auditor 08,Closed
191,Station Audit,Station Audit - Maintenance at MEX,2021-12-27,2021-12-31,MEX,3,False,,Auditor 08,Closed
192,Internal IOSA,Internal IOSA - Dispatch at SJO,2022-06-04,2022-06-09,SJO,8,False,,Auditor 01,Closed
193,Internal IOSA,Internal IOSA - Cargo at SJO,2023-11-09,2023-11-13,SJO,5,False,,Auditor 07,Closed
194,Internal IOSA,Internal IOSA - Flight Operations at LAX,2024-03-10,2024-03-13,LAX,1,False,,Auditor 08,Closed
195,Provider Audit,Provider Audit - Maintenance at SCL,2021-06-20,2021-06-22,SCL,3,True,Catering,Auditor 08,Closed
196,Provider Audit,Provider Audit - Quality & Safety Management at MEX,2022-08-24,2022-08-26,MEX,7,True,Ground Handling,Auditor 03,Closed
197,Internal IOSA,Internal IOSA - Security at BOG,2023-12-18,2023-12-21,BOG,6,False,,Auditor 04,Closed
198,Internal IOSA,Internal IOSA - Security at BOG,2023-08-05,2023-08-07,BOG,6,False,,Auditor 03,Closed
199,Internal IOSA,Internal IOSA - Maintenance at SJO,2022-07-07,2022-07-12,SJO,3,False,,Auditor 03,Closed
200,Station Audit,Station Audit - Flight Operations at MEX,2022-03-09,2022-03-13,MEX,1,False,,Auditor 05,Closed
201,Internal IOSA,Internal IOSA - Ground Operations at SAL,2021-12-08,2021-12-12,SAL,4,False,,Auditor 04,Closed
202,Thematic Audit,Thematic Audit - Ground Operations at LAX,2022-05-19,2022-05-22,LAX,4,False,,Auditor 05,Closed
203,Station Audit,Station Audit - Cabin Crew at SAP,2023-07-06,2023-07-08,SAP,2,False,,Auditor 06,Closed
204,Provider Audit,Provider Audit - Maintenance at SCL,2022-11-12,2022-11-14,SCL,3,True,Ground Handling,Auditor 06,Closed
205,Internal IOSA,Internal IOSA - Cargo at MEX,2021-02-12,2021-02-17,MEX,5,False,,Auditor 03,Closed
206,Internal IOSA,Internal IOSA - Ground Operations at BOG,2022-01-25,2022-01-30,BOG,4,False,,Auditor 03,Closed
207,Thematic Audit,Thematic Audit - Dispatch at SJO,2022-01-10,2022-01-14,SJO,8,False,,Auditor 02,Closed
208,Provider Audit,Provider Audit - Security at LAX,2022-06-01,2022-06-03,LAX,6,True,Security,Auditor 05,Closed
209,Internal IOSA,Internal IOSA - Maintenance at MIA,2021-08-03,2021-08-06,MIA,3,False,,Auditor 07,Closed
210,Station Audit,Station Audit - Maintenance at SCL,2024-12-06,2024-12-09,SCL,3,False,,Auditor 09,In Progress
211,Provider Audit,Provider Audit - Dispatch at MIA,2021-01-22,2021-01-25,MIA,8,True,Maintenance,Auditor 07,Closed
212,Internal IOSA,Internal IOSA - Ground Operations at SJO,2021-03-14,2021-03-16,SJO,4,False,,Auditor 06,Closed
213,Internal IOSA,Internal IOSA - Flight Operations at LIM,2022-09-02,2022-09-05,LIM,1,False,,Auditor 09,Closed
214,Internal IOSA,Internal IOSA - Dispatch at PTY,2024-04-04,2024-04-06,PTY,8,False,,Auditor 10,Closed
215,Internal IOSA,Internal IOSA - Security at JFK,2023-05-10,2023-05-12,JFK,6,False,,Auditor 09,Closed
216,Provider Audit,Provider Audit - Flight Operations at SAL,2024-08-30,2024-09-01,SAL,1,True,Maintenance,Auditor 02,Closed
217,Internal IOSA,Internal IOSA - Cargo at LIM,2022-11-22,2022-11-25,LIM,5,False,,Auditor 10,Closed
218,Station Audit,Station Audit - Quality & Safety Management at JFK,2021-05-03,2021-05-08,JFK,7,False,,Auditor 06,Closed
219,Station Audit,Station Audit - Dispatch at JFK,2023-04-03,2023-04-07,JFK,8,False,,Auditor 06,Closed
220,Provider Audit,Provider Audit - Flight Operations at SAL,2021-03-10,2021-03-12,SAL,1,True,Security,Auditor 08,Closed
221,Station Audit,Station Audit - Security at MIA,2021-05-17,2021-05-20,MIA,6,False,,Auditor 03,Closed
222,Provider Audit,Provider Audit - Cabin Crew at SCL,2022-10-15,2022-10-20,SCL,2,True,Security,Auditor 07,Closed
223,Station Audit,Station Audit - Cargo at SJO,2023-09-01,2023-09-04,SJO,5,False,,Auditor 10,Closed
224,Station Audit,Station Audit - Dispatch at SJO,2021-01-19,2021-01-23,SJO,8,False,,Auditor 10,Closed
225,Station Audit,Station Audit - Cabin Crew at BOG,2021-10-22,2021-10-27,BOG,2,False,,Auditor 08,Closed
